[     0]	noop 
[ 25424]	 32 (   )
[ 25425]	105 ( i )
[ 25426]	116 ( t )
[ 25427]	 32 (   )
[ 25428]	102 ( f )
[ 25429]	108 ( l )
[ 25430]	 97 ( a )
[ 25431]	115 ( s )
[ 25432]	104 ( h )
[ 25433]	101 ( e )
[ 25434]	115 ( s )
[ 25435]	 32 (   )
[ 25436]	 98 ( b )
[ 25437]	108 ( l )
[ 25438]	 97 ( a )
[ 25439]	 99 ( c )
[ 25440]	107 ( k )
[ 25441]	 44 ( , )
[ 25442]	 32 (   )
[ 25443]	 97 ( a )
[ 25444]	110 ( n )
[ 25445]	100 ( d )
[ 25446]	 32 (   )
[ 25447]	116 ( t )
[ 25448]	104 ( h )
[ 25449]	101 ( e )
[ 25450]	 32 (   )
[ 25451]	111 ( o )
[ 25452]	114 ( r )
[ 25453]	 98 ( b )
[ 25454]	 32 (   )
[ 25455]	101 ( e )
[ 25456]	118 ( v )
[ 25457]	 97 ( a )
[ 25458]	112 ( p )
[ 25459]	111 ( o )
[ 25460]	114 ( r )
[ 25461]	 97 ( a )
[ 25462]	116 ( t )
[ 25463]	101 ( e )
[ 25464]	115 ( s )
[ 25465]	 46 ( . )
[ 25466]	 32 (   )
[ 25467]	 32 (   )
[ 25468]	 65 ( A )
[ 25469]	114 ( r )
[ 25470]	101 ( e )
[ 25471]	 32 (   )
[ 25472]	119 ( w )
[ 25473]	101 ( e )
[ 25474]	 32 (   )
[ 25475]	116 ( t )
[ 25476]	111 ( o )
[ 25477]	111 ( o )
[ 25478]	 32 (   )
[ 25479]	115 ( s )
[ 25480]	108 ( l )
[ 25481]	111 ( o )
[ 25482]	119 ( w )
[ 25483]	 63 ( ? )
[ 25484]	 32 (   )
[ 25485]	 32 (   )
[ 25486]	 87 ( W )
[ 25487]	101 ( e )
[ 25488]	 32 (   )
[ 25489]	 99 ( c )
[ 25490]	 97 ( a )
[ 25491]	110 ( n )
[ 25492]	 39 ( ' )
[ 25493]	116 ( t )
[ 25494]	 32 (   )
[ 25495]	115 ( s )
[ 25496]	101 ( e )
[ 25497]	101 ( e )
[ 25498]	109 ( m )
[ 25499]	 32 (   )
[ 25500]	116 ( t )
[ 25501]	111 ( o )
[ 25502]	 32 (   )
[ 25503]	102 ( f )
[ 25504]	105 ( i )
[ 25505]	110 ( n )
[ 25506]	100 ( d )
[ 25507]	 32 (   )
[ 25508]	 97 ( a )
[ 25509]	 32 (   )
[ 25510]	119 ( w )
[ 25511]	 97 ( a )
[ 25512]	121 ( y )
[ 25513]	 32 (   )
[ 25514]	116 ( t )
[ 25515]	111 ( o )
[ 25516]	 32 (   )
[ 25517]	109 ( m )
[ 25518]	 97 ( a )
[ 25519]	107 ( k )
[ 25520]	101 ( e )
[ 25521]	 32 (   )
[ 25522]	116 ( t )
[ 25523]	104 ( h )
[ 25524]	101 ( e )
[ 25525]	 32 (   )
[ 25526]	111 ( o )
[ 25527]	114 ( r )
[ 25528]	 98 ( b )
[ 25529]	 39 ( ' )
[ 25530]	115 ( s )
[ 25531]	 32 (   )
[ 25532]	119 ( w )
[ 25533]	101 ( e )
[ 25534]	105 ( i )
[ 25535]	103 ( g )
[ 25536]	104 ( h )
[ 25537]	116 ( t )
[ 25538]	 32 (   )
[ 25539]	109 ( m )
[ 25540]	 97 ( a )
[ 25541]	116 ( t )
[ 25542]	 99 ( c )
[ 25543]	104 ( h )
[ 25544]	 32 (   )
[ 25545]	119 ( w )
[ 25546]	104 ( h )
[ 25547]	 97 ( a )
[ 25548]	116 ( t )
[ 25549]	 32 (   )
[ 25550]	116 ( t )
[ 25551]	104 ( h )
[ 25552]	101 ( e )
[ 25553]	 32 (   )
[ 25554]	100 ( d )
[ 25555]	111 ( o )
[ 25556]	111 ( o )
[ 25557]	114 ( r )
[ 25558]	 32 (   )
[ 25559]	119 ( w )
[ 25560]	 97 ( a )
[ 25561]	110 ( n )
[ 25562]	116 ( t )
[ 25563]	115 ( s )
[ 25564]	 32 (   )
[ 25565]	 98 ( b )
[ 25566]	101 ( e )
[ 25567]	102 ( f )
[ 25568]	111 ( o )
[ 25569]	114 ( r )
[ 25570]	101 ( e )
[ 25571]	 32 (   )
[ 25572]	116 ( t )
[ 25573]	104 ( h )
[ 25574]	101 ( e )
[ 25575]	 32 (   )
[ 25576]	104 ( h )
[ 25577]	111 ( o )
[ 25578]	117 ( u )
[ 25579]	114 ( r )
[ 25580]	103 ( g )
[ 25581]	108 ( l )
[ 25582]	 97 ( a )
[ 25583]	115 ( s )
[ 25584]	115 ( s )
[ 25585]	 32 (   )
[ 25586]	114 ( r )
[ 25587]	117 ( u )
[ 25588]	110 ( n )
[ 25589]	115 ( s )
[ 25590]	 32 (   )
[ 25591]	111 ( o )
[ 25592]	117 ( u )
[ 25593]	116 ( t )
[ 25594]	 46 ( . )
[ 25595]	 32 (   )
[ 25596]	 32 (   )
[ 25597]	 73 ( I )
[ 25598]	102 ( f )
[ 25599]	 32 (   )
[ 25600]	111 ( o )
[ 25601]	110 ( n )
[ 25602]	108 ( l )
[ 25603]	121 ( y )
[ 25604]	 32 (   )
[ 25605]	119 ( w )
[ 25606]	101 ( e )
[ 25607]	 32 (   )
[ 25608]	 99 ( c )
[ 25609]	111 ( o )
[ 25610]	117 ( u )
[ 25611]	108 ( l )
[ 25612]	100 ( d )
[ 25613]	 32 (   )
[ 25614]	102 ( f )
[ 25615]	105 ( i )
[ 25616]	110 ( n )
[ 25617]	100 ( d )
[ 25618]	 32 (   )
[ 25619]	 97 ( a )
[ 25620]	 32 (   )
[ 25621]	115 ( s )
[ 25622]	104 ( h )
[ 25623]	111 ( o )
[ 25624]	114 ( r )
[ 25625]	116 ( t )
[ 25626]	101 ( e )
[ 25627]	114 ( r )
[ 25628]	 32 (   )
[ 25629]	114 ( r )
[ 25630]	111 ( o )
[ 25631]	117 ( u )
[ 25632]	116 ( t )
[ 25633]	101 ( e )
[ 25634]	 32 (   )
[ 25635]	116 ( t )
[ 25636]	104 ( h )
[ 25637]	114 ( r )
[ 25638]	111 ( o )
[ 25639]	117 ( u )
[ 25640]	103 ( g )
[ 25641]	104 ( h )
[ 25642]	 32 (   )
[ 25643]	116 ( t )
[ 25644]	104 ( h )
[ 25645]	101 ( e )
[ 25646]	 32 (   )
[ 25647]	114 ( r )
[ 25648]	111 ( o )
[ 25649]	111 ( o )
[ 25650]	109 ( m )
[ 25651]	115 ( s )
[ 25652]	 46 ( . )
[ 25653]	 46 ( . )
[ 25654]	 46 ( . )
[ 25655]	mult 10  68 ( D )  97 ( a )
[ 25659]	121 ( y )
[ 25660]	 32 (   )
[ 25661]	 49 ( 1 )
[ 25662]	 52 ( 4 )
[ 25663]	 52 ( 4 )
[ 25664]	 58 ( : )
[ 25665]	 32 (   )
[ 25666]	 87 ( W )
[ 25667]	101 ( e )
[ 25668]	 32 (   )
[ 25669]	 97 ( a )
[ 25670]	114 ( r )
[ 25671]	101 ( e )
[ 25672]	 32 (   )
[ 25673]	 97 ( a )
[ 25674]	 98 ( b )
[ 25675]	 97 ( a )
[ 25676]	110 ( n )
[ 25677]	100 ( d )
[ 25678]	111 ( o )
[ 25679]	110 ( n )
[ 25680]	105 ( i )
[ 25681]	110 ( n )
[ 25682]	103 ( g )
[ 25683]	 32 (   )
[ 25684]	116 ( t )
[ 25685]	104 ( h )
[ 25686]	101 ( e )
[ 25687]	 32 (   )
[ 25688]	109 ( m )
[ 25689]	105 ( i )
[ 25690]	115 ( s )
[ 25691]	115 ( s )
[ 25692]	105 ( i )
[ 25693]	111 ( o )
[ 25694]	110 ( n )
[ 25695]	 46 ( . )
[ 25696]	 32 (   )
[ 25697]	 32 (   )
[ 25698]	 78 ( N )
[ 25699]	111 ( o )
[ 25700]	110 ( n )
[ 25701]	101 ( e )
[ 25702]	 32 (   )
[ 25703]	111 ( o )
[ 25704]	102 ( f )
[ 25705]	 32 (   )
[ 25706]	117 ( u )
[ 25707]	115 ( s )
[ 25708]	 32 (   )
[ 25709]	 99 ( c )
[ 25710]	 97 ( a )
[ 25711]	110 ( n )
[ 25712]	 32 (   )
[ 25713]	119 ( w )
[ 25714]	111 ( o )
[ 25715]	114 ( r )
[ 25716]	107 ( k )
[ 25717]	 32 (   )
[ 25718]	111 ( o )
[ 25719]	117 ( u )
[ 25720]	116 ( t )
[ 25721]	 32 (   )
[ 25722]	116 ( t )
[ 25723]	104 ( h )
[ 25724]	101 ( e )
[ 25725]	 32 (   )
[ 25726]	115 ( s )
[ 25727]	111 ( o )
[ 25728]	108 ( l )
[ 25729]	117 ( u )
[ 25730]	116 ( t )
[ 25731]	105 ( i )
[ 25732]	111 ( o )
[ 25733]	110 ( n )
[ 25734]	 32 (   )
[ 25735]	116 ( t )
[ 25736]	111 ( o )
[ 25737]	 32 (   )
[ 25738]	116 ( t )
[ 25739]	104 ( h )
[ 25740]	101 ( e )
[ 25741]	 32 (   )
[ 25742]	112 ( p )
[ 25743]	117 ( u )
[ 25744]	122 ( z )
[ 25745]	122 ( z )
[ 25746]	108 ( l )
[ 25747]	101 ( e )
[ 25748]	 46 ( . )
[ 25749]	 32 (   )
[ 25750]	 32 (   )
[ 25751]	 73 ( I )
[ 25752]	 32 (   )
[ 25753]	119 ( w )
[ 25754]	105 ( i )
[ 25755]	108 ( l )
[ 25756]	108 ( l )
[ 25757]	 32 (   )
[ 25758]	108 ( l )
[ 25759]	101 ( e )
[ 25760]	 97 ( a )
[ 25761]	118 ( v )
[ 25762]	101 ( e )
[ 25763]	 32 (   )
[ 25764]	116 ( t )
[ 25765]	104 ( h )
[ 25766]	105 ( i )
[ 25767]	115 ( s )
[ 25768]	 32 (   )
[ 25769]	106 ( j )
[ 25770]	111 ( o )
[ 25771]	117 ( u )
[ 25772]	114 ( r )
[ 25773]	110 ( n )
[ 25774]	 97 ( a )
[ 25775]	108 ( l )
[ 25776]	 32 (   )
[ 25777]	104 ( h )
[ 25778]	101 ( e )
[ 25779]	114 ( r )
[ 25780]	101 ( e )
[ 25781]	 32 (   )
[ 25782]	116 ( t )
[ 25783]	111 ( o )
[ 25784]	 32 (   )
[ 25785]	104 ( h )
[ 25786]	101 ( e )
[ 25787]	108 ( l )
[ 25788]	112 ( p )
[ 25789]	 32 (   )
[ 25790]	102 ( f )
[ 25791]	117 ( u )
[ 25792]	116 ( t )
[ 25793]	117 ( u )
[ 25794]	114 ( r )
[ 25795]	101 ( e )
[ 25796]	 32 (   )
[ 25797]	 97 ( a )
[ 25798]	100 ( d )
[ 25799]	118 ( v )
[ 25800]	101 ( e )
[ 25801]	110 ( n )
[ 25802]	116 ( t )
[ 25803]	117 ( u )
[ 25804]	114 ( r )
[ 25805]	101 ( e )
[ 25806]	114 ( r )
[ 25807]	115 ( s )
[ 25808]	 44 ( , )
[ 25809]	 32 (   )
[ 25810]	116 ( t )
[ 25811]	104 ( h )
[ 25812]	111 ( o )
[ 25813]	117 ( u )
[ 25814]	103 ( g )
[ 25815]	104 ( h )
[ 25816]	 32 (   )
[ 25817]	 73 ( I )
[ 25818]	 32 (   )
[ 25819]	 97 ( a )
[ 25820]	109 ( m )
[ 25821]	 32 (   )
[ 25822]	110 ( n )
[ 25823]	111 ( o )
[ 25824]	116 ( t )
[ 25825]	 32 (   )
[ 25826]	115 ( s )
[ 25827]	117 ( u )
[ 25828]	114 ( r )
[ 25829]	101 ( e )
[ 25830]	 32 (   )
[ 25831]	119 ( w )
[ 25832]	104 ( h )
[ 25833]	 97 ( a )
[ 25834]	116 ( t )
[ 25835]	 32 (   )
[ 25836]	104 ( h )
[ 25837]	101 ( e )
[ 25838]	108 ( l )
[ 25839]	112 ( p )
[ 25840]	 32 (   )
[ 25841]	105 ( i )
[ 25842]	116 ( t )
[ 25843]	 32 (   )
[ 25844]	119 ( w )
[ 25845]	105 ( i )
[ 25846]	108 ( l )
[ 25847]	108 ( l )
[ 25848]	 32 (   )
[ 25849]	103 ( g )
[ 25850]	105 ( i )
[ 25851]	118 ( v )
[ 25852]	101 ( e )
[ 25853]	 46 ( . )
[ 25854]	 32 (   )
[ 25855]	 32 (   )
[ 25856]	 71 ( G )
[ 25857]	111 ( o )
[ 25858]	111 ( o )
[ 25859]	100 ( d )
[ 25860]	 32 (   )
[ 25861]	108 ( l )
[ 25862]	117 ( u )
[ 25863]	 99 ( c )
[ 25864]	107 ( k )
[ 25865]	 33 ( ! )
[ 25866]	 52 ( 4 )
[ 25867]	 97 ( a )
[ 25868]	 98 ( b )
[ 25869]	 99 ( c )
[ 25870]	100 ( d )
[ 25871]	101 ( e )
[ 25872]	102 ( f )
[ 25873]	103 ( g )
[ 25874]	104 ( h )
[ 25875]	105 ( i )
[ 25876]	106 ( j )
[ 25877]	107 ( k )
[ 25878]	108 ( l )
[ 25879]	109 ( m )
[ 25880]	110 ( n )
[ 25881]	111 ( o )
[ 25882]	112 ( p )
[ 25883]	113 ( q )
[ 25884]	114 ( r )
[ 25885]	115 ( s )
[ 25886]	116 ( t )
[ 25887]	117 ( u )
[ 25888]	118 ( v )
[ 25889]	119 ( w )
[ 25890]	120 ( x )
[ 25891]	121 ( y )
[ 25892]	122 ( z )
[ 25893]	 65 ( A )
[ 25894]	 66 ( B )
[ 25895]	 67 ( C )
[ 25896]	 68 ( D )
[ 25897]	 69 ( E )
[ 25898]	 70 ( F )
[ 25899]	 71 ( G )
[ 25900]	 72 ( H )
[ 25901]	 73 ( I )
[ 25902]	 74 ( J )
[ 25903]	 75 ( K )
[ 25904]	 76 ( L )
[ 25905]	 77 ( M )
[ 25906]	 78 ( N )
[ 25907]	 79 ( O )
[ 25908]	 80 ( P )
[ 25909]	 81 ( Q )
[ 25910]	 82 ( R )
[ 25911]	 83 ( S )
[ 25912]	 84 ( T )
[ 25913]	 85 ( U )
[ 25914]	 86 ( V )
[ 25915]	 87 ( W )
[ 25916]	 88 ( X )
[ 25917]	 89 ( Y )
[ 25918]	 90 ( Z )
[ 25919]	23
[ 25920]	100 ( d )
[ 25921]	 98 ( b )
[ 25922]	113 ( q )
[ 25923]	112 ( p )
[ 25924]	119 ( w )
[ 25925]	117 ( u )
[ 25926]	105 ( i )
[ 25927]	111 ( o )
[ 25928]	108 ( l )
[ 25929]	120 ( x )
[ 25930]	118 ( v )
[ 25931]	 56 ( 8 )
[ 25932]	 87 ( W )
[ 25933]	 84 ( T )
[ 25934]	 89 ( Y )
[ 25935]	 85 ( U )
[ 25936]	 73 ( I )
[ 25937]	 79 ( O )
[ 25938]	 65 ( A )
[ 25939]	 72 ( H )
[ 25940]	 88 ( X )
[ 25941]	 86 ( V )
[ 25942]	 77 ( M )
[ 25943]	push 103 ( g )
[ 25945]	111 ( o )
[ 25946]	eq 108 ( l ) 111 ( o ) 111 ( o )
[ 25950]	107 ( k )
[ 25951]	eq 104 ( h ) 101 ( e ) 108 ( l )
[ 25955]	112 ( p )
[ 25956]	pop 105 ( i )
[ 25958]	110 ( n )
[ 25959]	118 ( v )
[ 25960]	eq 116 ( t )  97 ( a ) 107 ( k )
[ 25964]	101 ( e )
[ 25965]	eq 100 ( d ) 114 ( r ) 111 ( o )
[ 25969]	112 ( p )
[ 25970]	pop 117 ( u )
[ 25972]	115 ( s )
[ 25973]	101 ( e )
[ 25974]	call 116 ( t )
[ 25976]	 97 ( a )
[ 25977]	107 ( k )
[ 25978]	101 ( e )
[ 25979]	and 115 ( s ) 116 ( t ) 114 ( r )
[ 25983]	 97 ( a )
[ 25984]	110 ( n )
[ 25985]	103 ( g )
[ 25986]	101 ( e )
[ 25987]	 32 (   )
[ 25988]	 98 ( b )
[ 25989]	111 ( o )
[ 25990]	111 ( o )
[ 25991]	107 ( k )
[ 25992]	100 ( d )
[ 25993]	halt 
[ 25994]	halt 
[ 25995]	halt 
[ 25996]	halt 
[ 25997]	halt 
[ 25998]	halt 
[ 25999]	halt 
[ 26000]	halt 
[ 26001]	halt 
[ 26002]	halt 
[ 26003]	halt 
[ 26004]	halt 
[ 26005]	halt 
[ 26006]	halt 
[ 26007]	gt 103 ( g ) 114 ( r ) 101 ( e )
[ 26011]	101 ( e )
[ 26012]	110 ( n )
[ 26013]	pop 114 ( r )
[ 26015]	101 ( e )
[ 26016]	100 ( d )
[ 26017]	jmp 121 ( y )
[ 26019]	101 ( e )
[ 26020]	108 ( l )
[ 26021]	108 ( l )
[ 26022]	111 ( o )
[ 26023]	119 ( w )
[ 26024]	 63 ( ? )
[ 26025]	 65 ( A )
[ 26026]	115 ( s )
[ 26027]	 32 (   )
[ 26028]	121 ( y )
[ 26029]	111 ( o )
[ 26030]	117 ( u )
[ 26031]	 32 (   )
[ 26032]	101 ( e )
[ 26033]	110 ( n )
[ 26034]	116 ( t )
[ 26035]	101 ( e )
[ 26036]	114 ( r )
[ 26037]	 32 (   )
[ 26038]	116 ( t )
[ 26039]	104 ( h )
[ 26040]	101 ( e )
[ 26041]	 32 (   )
[ 26042]	114 ( r )
[ 26043]	111 ( o )
[ 26044]	111 ( o )
[ 26045]	109 ( m )
[ 26046]	 44 ( , )
[ 26047]	 32 (   )
[ 26048]	116 ( t )
[ 26049]	104 ( h )
[ 26050]	101 ( e )
[ 26051]	 32 (   )
[ 26052]	115 ( s )
[ 26053]	121 ( y )
[ 26054]	109 ( m )
[ 26055]	 98 ( b )
[ 26056]	111 ( o )
[ 26057]	108 ( l )
[ 26058]	 32 (   )
[ 26059]	111 ( o )
[ 26060]	110 ( n )
[ 26061]	 32 (   )
[ 26062]	116 ( t )
[ 26063]	104 ( h )
[ 26064]	101 ( e )
[ 26065]	 32 (   )
[ 26066]	102 ( f )
[ 26067]	108 ( l )
[ 26068]	111 ( o )
[ 26069]	111 ( o )
[ 26070]	114 ( r )
[ 26071]	 32 (   )
[ 26072]	 98 ( b )
[ 26073]	114 ( r )
[ 26074]	105 ( i )
[ 26075]	101 ( e )
[ 26076]	102 ( f )
[ 26077]	108 ( l )
[ 26078]	121 ( y )
[ 26079]	 32 (   )
[ 26080]	102 ( f )
[ 26081]	108 ( l )
[ 26082]	 97 ( a )
[ 26083]	115 ( s )
[ 26084]	104 ( h )
[ 26085]	101 ( e )
[ 26086]	115 ( s )
[ 26087]	 32 (   )
[ 26088]	 33 ( ! )
[ 26089]	 46 ( . )
[ 26090]	 32 (   )
[ 26091]	 32 (   )
[ 26092]	 84 ( T )
[ 26093]	104 ( h )
[ 26094]	101 ( e )
[ 26095]	 32 (   )
[ 26096]	111 ( o )
[ 26097]	114 ( r )
[ 26098]	 98 ( b )
[ 26099]	 32 (   )
[ 26100]	 98 ( b )
[ 26101]	101 ( e )
[ 26102]	103 ( g )
[ 26103]	105 ( i )
[ 26104]	110 ( n )
[ 26105]	115 ( s )
[ 26106]	 32 (   )
[ 26107]	115 ( s )
[ 26108]	117 ( u )
[ 26109]	 98 ( b )
[ 26110]	116 ( t )
[ 26111]	108 ( l )
[ 26112]	121 ( y )
[ 26113]	 32 (   )
[ 26114]	103 ( g )
[ 26115]	108 ( l )
[ 26116]	111 ( o )
[ 26117]	119 ( w )
[ 26118]	105 ( i )
[ 26119]	110 ( n )
[ 26120]	103 ( g )
[ 26121]	 32 (   )
[ 26122]	 47 ( / )
[ 26123]	 65 ( A )
[ 26124]	115 ( s )
[ 26125]	 32 (   )
[ 26126]	121 ( y )
[ 26127]	111 ( o )
[ 26128]	117 ( u )
[ 26129]	 32 (   )
[ 26130]	101 ( e )
[ 26131]	110 ( n )
[ 26132]	116 ( t )
[ 26133]	101 ( e )
[ 26134]	114 ( r )
[ 26135]	 32 (   )
[ 26136]	116 ( t )
[ 26137]	104 ( h )
[ 26138]	101 ( e )
[ 26139]	 32 (   )
[ 26140]	114 ( r )
[ 26141]	111 ( o )
[ 26142]	111 ( o )
[ 26143]	109 ( m )
[ 26144]	 44 ( , )
[ 26145]	 32 (   )
[ 26146]	116 ( t )
[ 26147]	104 ( h )
[ 26148]	101 ( e )
[ 26149]	 32 (   )
[ 26150]	111 ( o )
[ 26151]	114 ( r )
[ 26152]	 98 ( b )
[ 26153]	 32 (   )
[ 26154]	 98 ( b )
[ 26155]	114 ( r )
[ 26156]	105 ( i )
[ 26157]	101 ( e )
[ 26158]	102 ( f )
[ 26159]	108 ( l )
[ 26160]	121 ( y )
[ 26161]	 32 (   )
[ 26162]	102 ( f )
[ 26163]	108 ( l )
[ 26164]	 97 ( a )
[ 26165]	115 ( s )
[ 26166]	104 ( h )
[ 26167]	101 ( e )
[ 26168]	115 ( s )
[ 26169]	 32 (   )
[ 26170]	 64 ( @ )
[ 26171]	 46 ( . )
[ 26172]	 32 (   )
[ 26173]	 32 (   )
[ 26174]	 84 ( T )
[ 26175]	104 ( h )
[ 26176]	101 ( e )
[ 26177]	 32 (   )
[ 26178]	110 ( n )
[ 26179]	117 ( u )
[ 26180]	109 ( m )
[ 26181]	 98 ( b )
[ 26182]	101 ( e )
[ 26183]	114 ( r )
[ 26184]	 32 (   )
[ 26185]	111 ( o )
[ 26186]	110 ( n )
[ 26187]	 32 (   )
[ 26188]	116 ( t )
[ 26189]	104 ( h )
[ 26190]	101 ( e )
[ 26191]	 32 (   )
[ 26192]	102 ( f )
[ 26193]	108 ( l )
[ 26194]	111 ( o )
[ 26195]	111 ( o )
[ 26196]	114 ( r )
[ 26197]	 32 (   )
[ 26198]	118 ( v )
[ 26199]	105 ( i )
[ 26200]	 98 ( b )
[ 26201]	114 ( r )
[ 26202]	 97 ( a )
[ 26203]	116 ( t )
[ 26204]	101 ( e )
[ 26205]	115 ( s )
[ 26206]	 32 (   )
[ 26207]	115 ( s )
[ 26208]	116 ( t )
[ 26209]	114 ( r )
[ 26210]	 97 ( a )
[ 26211]	110 ( n )
[ 26212]	103 ( g )
[ 26213]	101 ( e )
[ 26214]	108 ( l )
[ 26215]	121 ( y )
[ 26216]	 32 (   )
[ 26217]	 98 ( b )
[ 26218]	101 ( e )
[ 26219]	110 ( n )
[ 26220]	101 ( e )
[ 26221]	 97 ( a )
[ 26222]	116 ( t )
[ 26223]	104 ( h )
[ 26224]	 32 (   )
[ 26225]	121 ( y )
[ 26226]	111 ( o )
[ 26227]	117 ( u )
[ 26228]	114 ( r )
[ 26229]	 32 (   )
[ 26230]	102 ( f )
[ 26231]	101 ( e )
[ 26232]	101 ( e )
[ 26233]	116 ( t )
[ 26234]	 46 ( . )
[ 26235]	31
[ 26236]	 32 (   )
[ 26237]	 32 (   )
[ 26238]	 84 ( T )
[ 26239]	104 ( h )
[ 26240]	101 ( e )
[ 26241]	 32 (   )
[ 26242]	111 ( o )
[ 26243]	114 ( r )
[ 26244]	 98 ( b )
[ 26245]	 32 (   )
[ 26246]	115 ( s )
[ 26247]	101 ( e )
[ 26248]	101 ( e )
[ 26249]	109 ( m )
[ 26250]	115 ( s )
[ 26251]	 32 (   )
[ 26252]	116 ( t )
[ 26253]	111 ( o )
[ 26254]	 32 (   )
[ 26255]	103 ( g )
[ 26256]	101 ( e )
[ 26257]	116 ( t )
[ 26258]	 32 (   )
[ 26259]	104 ( h )
[ 26260]	101 ( e )
[ 26261]	 97 ( a )
[ 26262]	118 ( v )
[ 26263]	105 ( i )
[ 26264]	101 ( e )
[ 26265]	114 ( r )
[ 26266]	 46 ( . )
[ 26267]	31
[ 26268]	 32 (   )
[ 26269]	 32 (   )
[ 26270]	 84 ( T )
[ 26271]	104 ( h )
[ 26272]	101 ( e )
[ 26273]	 32 (   )
[ 26274]	111 ( o )
[ 26275]	114 ( r )
[ 26276]	 98 ( b )
[ 26277]	 32 (   )
[ 26278]	115 ( s )
[ 26279]	101 ( e )
[ 26280]	101 ( e )
[ 26281]	109 ( m )
[ 26282]	115 ( s )
[ 26283]	 32 (   )
[ 26284]	116 ( t )
[ 26285]	111 ( o )
[ 26286]	 32 (   )
[ 26287]	103 ( g )
[ 26288]	101 ( e )
[ 26289]	116 ( t )
[ 26290]	 32 (   )
[ 26291]	108 ( l )
[ 26292]	105 ( i )
[ 26293]	103 ( g )
[ 26294]	104 ( h )
[ 26295]	116 ( t )
[ 26296]	101 ( e )
[ 26297]	114 ( r )
[ 26298]	 46 ( . )
[ 26299]	noop 
[ 26300]	 32 (   )
[ 26301]	 32 (   )
[ 26302]	 84 ( T )
[ 26303]	104 ( h )
[ 26304]	101 ( e )
[ 26305]	 32 (   )
[ 26306]	111 ( o )
[ 26307]	114 ( r )
[ 26308]	 98 ( b )
[ 26309]	 32 (   )
[ 26310]	115 ( s )
[ 26311]	104 ( h )
[ 26312]	 97 ( a )
[ 26313]	116 ( t )
[ 26314]	116 ( t )
[ 26315]	101 ( e )
[ 26316]	114 ( r )
[ 26317]	115 ( s )
[ 26318]	 33 ( ! )
[ 26319]	mult 10  32 (   )  65 ( A )
[ 26323]	115 ( s )
[ 26324]	 32 (   )
[ 26325]	121 ( y )
[ 26326]	111 ( o )
[ 26327]	117 ( u )
[ 26328]	 32 (   )
[ 26329]	 97 ( a )
[ 26330]	112 ( p )
[ 26331]	112 ( p )
[ 26332]	114 ( r )
[ 26333]	111 ( o )
[ 26334]	 97 ( a )
[ 26335]	 99 ( c )
[ 26336]	104 ( h )
[ 26337]	 32 (   )
[ 26338]	116 ( t )
[ 26339]	104 ( h )
[ 26340]	101 ( e )
[ 26341]	 32 (   )
[ 26342]	118 ( v )
[ 26343]	 97 ( a )
[ 26344]	117 ( u )
[ 26345]	108 ( l )
[ 26346]	116 ( t )
[ 26347]	 32 (   )
[ 26348]	100 ( d )
[ 26349]	111 ( o )
[ 26350]	111 ( o )
[ 26351]	114 ( r )
[ 26352]	 44 ( , )
[ 26353]	 32 (   )
[ 26354]	 43 ( + )
[ 26355]	116 ( t )
[ 26356]	104 ( h )
[ 26357]	101 ( e )
[ 26358]	 32 (   )
[ 26359]	110 ( n )
[ 26360]	117 ( u )
[ 26361]	109 ( m )
[ 26362]	 98 ( b )
[ 26363]	101 ( e )
[ 26364]	114 ( r )
[ 26365]	 32 (   )
[ 26366]	111 ( o )
[ 26367]	110 ( n )
[ 26368]	 32 (   )
[ 26369]	116 ( t )
[ 26370]	104 ( h )
[ 26371]	101 ( e )
[ 26372]	 32 (   )
[ 26373]	118 ( v )
[ 26374]	 97 ( a )
[ 26375]	117 ( u )
[ 26376]	108 ( l )
[ 26377]	116 ( t )
[ 26378]	 32 (   )
[ 26379]	100 ( d )
[ 26380]	111 ( o )
[ 26381]	111 ( o )
[ 26382]	114 ( r )
[ 26383]	 32 (   )
[ 26384]	102 ( f )
[ 26385]	108 ( l )
[ 26386]	 97 ( a )
[ 26387]	115 ( s )
[ 26388]	104 ( h )
[ 26389]	101 ( e )
[ 26390]	115 ( s )
[ 26391]	 32 (   )
[ 26392]	 98 ( b )
[ 26393]	108 ( l )
[ 26394]	 97 ( a )
[ 26395]	 99 ( c )
[ 26396]	107 ( k )
[ 26397]	 46 ( . )
[ 26398]	 41 ( ) )
[ 26399]	 32 (   )
[ 26400]	 32 (   )
[ 26401]	 84 ( T )
[ 26402]	104 ( h )
[ 26403]	101 ( e )
[ 26404]	 32 (   )
[ 26405]	111 ( o )
[ 26406]	114 ( r )
[ 26407]	 98 ( b )
[ 26408]	 32 (   )
[ 26409]	101 ( e )
[ 26410]	118 ( v )
[ 26411]	 97 ( a )
[ 26412]	112 ( p )
[ 26413]	111 ( o )
[ 26414]	114 ( r )
[ 26415]	 97 ( a )
[ 26416]	116 ( t )
[ 26417]	101 ( e )
[ 26418]	115 ( s )
[ 26419]	 32 (   )
[ 26420]	111 ( o )
[ 26421]	117 ( u )
[ 26422]	116 ( t )
[ 26423]	 32 (   )
[ 26424]	111 ( o )
[ 26425]	102 ( f )
[ 26426]	 32 (   )
[ 26427]	121 ( y )
[ 26428]	111 ( o )
[ 26429]	117 ( u )
[ 26430]	114 ( r )
[ 26431]	 32 (   )
[ 26432]	104 ( h )
